7,/Users/Shared/10_Connectivity/raw_data/sub-2025/anat/sub-2025_T1w
8,/Users/Shared/10_Connectivity/raw_data/sub-2025/fmap/sub-2025_acq-draw_dir-AP_epi
9,/Users/Shared/10_Connectivity/raw_data/sub-2025/fmap/sub-2025_acq-draw_dir-PA_epi
10,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawRH_run-1_sbref
11,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawRH_run-1_bold
13,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawLH_run-1_sbref
14,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawLH_run-1_bold
19,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawRH_run-2_sbref
20,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawRH_run-2_bold
22,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawLH_run-2_sbref
23,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawLH_run-2_bold
31,/Users/Shared/10_Connectivity/raw_data/sub-2025/fmap/sub-2025_acq-draw_dir-AP_run-3_epi
32,/Users/Shared/10_Connectivity/raw_data/sub-2025/fmap/sub-2025_acq-draw_dir-PA_run-3_epi
33,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawRH_run-3_sbref
34,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawRH_run-3_bold
36,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawLH_run-3_sbref
37,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-drawLH_run-3_bold
39,/Users/Shared/10_Connectivity/raw_data/sub-2025/fmap/sub-2025_acq-dbsi_dir-PA_epi
40,/Users/Shared/10_Connectivity/raw_data/sub-2025/dwi/sub-2025_acq-dbsi_dwi
41,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-rest_run-1_sbref
42,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-rest_run-1_bold
44,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-rest_run-2_sbref
45,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-rest_run-2_bold
47,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-rest_run-3_sbref
48,/Users/Shared/10_Connectivity/raw_data/sub-2025/func/sub-2025_task-rest_run-3_bold
50,/Users/Shared/10_Connectivity/raw_data/sub-2025/anat/sub-2025_T2w